last position info: 
postion in file: [ 2.24  7.35]
last_x: 2.24last_y: 7.35
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 185
cluster timestamp: 1481158400.49
cluster number: 1
# of elements in cluster: 25
cluster timestamp: 1481158410.31
cluster number: 2
# of elements in cluster: 38
cluster timestamp: 1481158407.71
cluster number: 3
# of elements in cluster: 47
cluster timestamp: 1481158405.16
cluster number: 4
# of elements in cluster: 76
cluster timestamp: 1481158409.32
cluster number: 5
# of elements in cluster: 47
cluster timestamp: 1481158403.51
cluster number: 6
# of elements in cluster: 17
cluster timestamp: 1481158406.46
cluster number: 7
# of elements in cluster: 168
cluster timestamp: 1481158412.75
cluster number: 8
# of elements in cluster: 8
cluster timestamp: 1481158408.74
cluster number: 9
# of elements in cluster: 35
cluster timestamp: 1481158404.34
cluster number: 10
# of elements in cluster: 17
cluster timestamp: 1481158408.27
cluster number: 11
# of elements in cluster: 50
cluster timestamp: 1481158406.73
cluster number: 12
# of elements in cluster: 10
cluster timestamp: 1481158405.71
cluster number: 13
# of elements in cluster: 34
cluster timestamp: 1481158402.69
cluster number: 14
# of elements in cluster: 8
cluster timestamp: 1481158405.91
cluster number: 15
# of elements in cluster: 23
cluster timestamp: 1481158410.86
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 185
cluster theta: 0.0509447457339
cluster number: 1
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 38
cluster theta: 1.15742887238
cluster number: 3
# of elements in cluster: 47
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 76
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 47
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 17
cluster theta: 1.66319611072
cluster number: 7
# of elements in cluster: 168
cluster theta: 0.355299169156
cluster number: 8
# of elements in cluster: 8
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 35
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 17
cluster theta: 0.184799567858
cluster number: 11
# of elements in cluster: 50
cluster theta: 1.69646003294
cluster number: 12
# of elements in cluster: 10
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 8
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 23
cluster theta: 1.91227378914
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_20330_1481158494329 heard currentPos
x: 0.43,y: 8.02,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.725
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.43,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7117
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.43,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6986
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7349
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 7.99,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.722
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 7.99,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.722
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 7.98,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7093
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 7.97,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6968
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.41,y: 7.97,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7333
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.41,y: 7.96,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.721
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.4,y: 7.95,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7456
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.4,y: 7.95,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7456
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.39,y: 7.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7706
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.39,y: 7.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7706
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.796
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.796
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8333
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8333
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
