last position info: 
postion in file: [-1.52  7.4 ]
last_x: -1.52last_y: 7.4
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 69
cluster timestamp: 1481159406.29
cluster number: 1
# of elements in cluster: 203
cluster timestamp: 1481159393.61
cluster number: 2
# of elements in cluster: 54
cluster timestamp: 1481159402.8
cluster number: 3
# of elements in cluster: 11
cluster timestamp: 1481159398.26
cluster number: 4
# of elements in cluster: 146
cluster timestamp: 1481159408.43
cluster number: 5
# of elements in cluster: 26
cluster timestamp: 1481159401.1
cluster number: 6
# of elements in cluster: 49
cluster timestamp: 1481159404.3
cluster number: 7
# of elements in cluster: 69
cluster timestamp: 1481159399.67
cluster number: 8
# of elements in cluster: 79
cluster timestamp: 1481159397.37
cluster number: 9
# of elements in cluster: 46
cluster timestamp: 1481159396.13
cluster number: 10
# of elements in cluster: 26
cluster timestamp: 1481159401.62
cluster number: 11
# of elements in cluster: 40
cluster timestamp: 1481159405.19
cluster number: 12
# of elements in cluster: 31
cluster timestamp: 1481159398.74
cluster number: 13
# of elements in cluster: 23
cluster timestamp: 1481159403.57
cluster number: 14
# of elements in cluster: 19
cluster timestamp: 1481159402.07
cluster number: 15
# of elements in cluster: 23
cluster timestamp: 1481159400.61
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 69
cluster theta: 3.14159265359
cluster number: 1
# of elements in cluster: 203
cluster theta: 0.0464274776393
cluster number: 2
# of elements in cluster: 54
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 11
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 146
cluster theta: 1.05437013716
cluster number: 5
# of elements in cluster: 26
cluster theta: 1.5707963268
cluster number: 6
# of elements in cluster: 49
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 69
cluster theta: 1.09272787951
cluster number: 8
# of elements in cluster: 79
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 46
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 26
cluster theta: 1.32913535344
cluster number: 11
# of elements in cluster: 40
cluster theta: 3.14159265359
cluster number: 12
# of elements in cluster: 31
cluster theta: 1.41878377904
cluster number: 13
# of elements in cluster: 23
cluster theta: 3.14159265359
cluster number: 14
# of elements in cluster: 19
cluster theta: 3.14159265359
cluster number: 15
# of elements in cluster: 23
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_24220_1481159438255 heard currentPos
x: -0.48,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.1425
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.47,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.1634
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.47,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.1841
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.46,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2052
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.46,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2052
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.45,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2474
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.45,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2474
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.45,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2474
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2689
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.29
In group: 9 and make head turn to: 0.0


