last position info: 
postion in file: [  3.89  15.03]
last_x: 3.89last_y: 15.03
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 30
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 150
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 235
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 25
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 53
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 51
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 57
cluster timestamp: 3.14159265359
cluster number: 7
# of elements in cluster: 76
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 87
cluster timestamp: 3.14159265359
cluster number: 9
# of elements in cluster: 54
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 43
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 41
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 41
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 37
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 53
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 23
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 30
cluster theta: 0.0
cluster number: 1
# of elements in cluster: 150
cluster theta: 0.48171087355
cluster number: 2
# of elements in cluster: 235
cluster theta: 0.026736958754
cluster number: 3
# of elements in cluster: 25
cluster theta: 3.01592894745
cluster number: 4
# of elements in cluster: 53
cluster theta: 1.65970932642
cluster number: 5
# of elements in cluster: 51
cluster theta: 2.71039366192
cluster number: 6
# of elements in cluster: 57
cluster theta: 2.09439510239
cluster number: 7
# of elements in cluster: 76
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 87
cluster theta: 0.288882083089
cluster number: 9
# of elements in cluster: 54
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 43
cluster theta: 2.77629118224
cluster number: 11
# of elements in cluster: 41
cluster theta: 2.45197475402
cluster number: 12
# of elements in cluster: 41
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 37
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 53
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 23
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.19,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0025
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0394
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0765
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0765
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1138
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1138
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1138
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1513
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.51,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1988
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.51,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2365
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.51,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2365
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.51,y: 13.13,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2744
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.51,y: 13.13,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2744
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.12,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.265
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.12,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.265
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.12,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.265
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.52,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.3033
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.256
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.256
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.256
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.256
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2945
In group: 2 and make head turn to: 0.026736958754


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.11,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2089
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.11,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2089
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.12,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1706
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.12,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1706
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.13,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1325
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.13,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1325
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0569
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0569
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0569
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0569
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0569
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
