clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 16
cluster timestamp: 1481041149.01
cluster number: 2
# of elements in cluster: 36
cluster timestamp: 1481041168.53
cluster number: 3
# of elements in cluster: 140
cluster timestamp: 1481041170.99
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 2
cluster timestamp: 1481041157.19
cluster number: 6
# of elements in cluster: 164
cluster timestamp: 1481041166.74
cluster number: 7
# of elements in cluster: 163
cluster timestamp: 1481041152.21
cluster number: 8
# of elements in cluster: 21
cluster timestamp: 1481041140.9
cluster number: 9
# of elements in cluster: 24
cluster timestamp: 1481041169.46
cluster number: 10
# of elements in cluster: 410
cluster timestamp: 1481041143.05
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 148
cluster timestamp: 1481041148.95
cluster number: 13
# of elements in cluster: 240
cluster timestamp: 1481041156.18
cluster number: 14
# of elements in cluster: 177
cluster timestamp: 1481041133.76
cluster number: 15
# of elements in cluster: 323
cluster timestamp: 1481041161.94
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 16
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 36
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 140
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 2
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 164
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 163
cluster theta: 1.19496162284
cluster number: 8
# of elements in cluster: 21
cluster theta: 1.19679720137
cluster number: 9
# of elements in cluster: 24
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 410
cluster theta: 0.965465059396
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 148
cluster theta: 0.0849079095565
cluster number: 13
# of elements in cluster: 240
cluster theta: 1.5707963268
cluster number: 14
# of elements in cluster: 177
cluster theta: 0.266236665558
cluster number: 15
# of elements in cluster: 323
cluster theta: 0.787829736659
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 3.14159265359
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 3.14159265359
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 3.14159265359
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.19,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.2,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.2,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.2,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.2,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.2,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.2,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


