clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 309
cluster timestamp: 1481041130.09
cluster number: 1
# of elements in cluster: 94
cluster timestamp: 1481041152.28
cluster number: 2
# of elements in cluster: 164
cluster timestamp: 1481041166.74
cluster number: 3
# of elements in cluster: 81
cluster timestamp: 1481041171.47
cluster number: 4
# of elements in cluster: 203
cluster timestamp: 1481041136.69
cluster number: 5
# of elements in cluster: 167
cluster timestamp: 1481041156.79
cluster number: 6
# of elements in cluster: 77
cluster timestamp: 1481041163.41
cluster number: 7
# of elements in cluster: 134
cluster timestamp: 1481041152.93
cluster number: 8
# of elements in cluster: 112
cluster timestamp: 1481041139.81
cluster number: 9
# of elements in cluster: 119
cluster timestamp: 1481041169.62
cluster number: 10
# of elements in cluster: 309
cluster timestamp: 1481041144.05
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 163
cluster timestamp: 1481041148.71
cluster number: 13
# of elements in cluster: 11
cluster timestamp: 1481041155.76
cluster number: 14
# of elements in cluster: 75
cluster timestamp: 1481041133.76
cluster number: 15
# of elements in cluster: 254
cluster timestamp: 1481041161.39
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
