last position info: 
postion in file: [-0.51  1.65]
last_x: -0.51last_y: 1.65
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 258
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 66
cluster timestamp: 3.14159265359
cluster number: 2
# of elements in cluster: 285
cluster timestamp: 3.14159265359
cluster number: 3
# of elements in cluster: 73
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 79
cluster timestamp: 3.14159265359
cluster number: 5
# of elements in cluster: 219
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 67
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 65
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 22
cluster timestamp: 3.14159265359
cluster number: 9
# of elements in cluster: 88
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 90
cluster timestamp: 0.0
cluster number: 11
# of elements in cluster: 101
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 92
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 91
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 98
cluster timestamp: 3.14159265359
cluster number: 15
# of elements in cluster: 16
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 258
cluster theta: 0.0365301471348
cluster number: 1
# of elements in cluster: 66
cluster theta: 3.14159265359
cluster number: 2
# of elements in cluster: 285
cluster theta: 0.165346981768
cluster number: 3
# of elements in cluster: 73
cluster theta: 2.96945059038
cluster number: 4
# of elements in cluster: 79
cluster theta: 2.22695175444
cluster number: 5
# of elements in cluster: 219
cluster theta: 0.186487235145
cluster number: 6
# of elements in cluster: 67
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 65
cluster theta: 2.56160631754
cluster number: 8
# of elements in cluster: 22
cluster theta: 3.14159265359
cluster number: 9
# of elements in cluster: 88
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 90
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 101
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 92
cluster theta: 2.08301252032
cluster number: 13
# of elements in cluster: 91
cluster theta: 1.79519580205
cluster number: 14
# of elements in cluster: 98
cluster theta: 3.14159265359
cluster number: 15
# of elements in cluster: 16
cluster theta: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_31086_1481141986474 heard currentPos
x: -0.08,y: 0.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8093
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: -0.07,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8505
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: -0.06,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8594
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: -0.05,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8685
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: -0.03,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.92
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: -0.02,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9297
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: -0.01,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9396
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9826
In group: 0 and make head turn to: 0.0365301471348


/data_process_31086_1481141986474 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9826
In group: 0 and make head turn to: 0.0365301471348


/data_process_31086_1481141986474 heard currentPos
x: 0.02,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0034
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.03,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0141
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.04,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.025
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.05,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0361
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.07,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0589
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.08,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0706
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.09,y: 0.0,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0825
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.1,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0617
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.1,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0617
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.074
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0865
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0538
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
