clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 360
cluster timestamp: 1481051955.22
cluster number: 1
# of elements in cluster: 89
cluster timestamp: 1481051939.35
cluster number: 2
# of elements in cluster: 70
cluster timestamp: 1481051948.57
cluster number: 3
# of elements in cluster: 50
cluster timestamp: 1481051963.87
cluster number: 4
# of elements in cluster: 294
cluster timestamp: 1481051945.52
cluster number: 5
# of elements in cluster: 8
cluster timestamp: 1481051959.17
cluster number: 6
# of elements in cluster: 320
cluster timestamp: 1481051935.24
cluster number: 7
# of elements in cluster: 61
cluster timestamp: 1481051951.19
cluster number: 8
# of elements in cluster: 41
cluster timestamp: 1481051965.86
cluster number: 9
# of elements in cluster: 68
cluster timestamp: 1481051961.21
cluster number: 10
# of elements in cluster: 38
cluster timestamp: 1481051962.67
cluster number: 11
# of elements in cluster: 101
cluster timestamp: 1481051941.26
cluster number: 12
# of elements in cluster: 31
cluster timestamp: 1481051952.25
cluster number: 13
# of elements in cluster: 19
cluster timestamp: 1481051950.39
cluster number: 14
# of elements in cluster: 154
cluster timestamp: 1481051962.28
cluster number: 15
# of elements in cluster: 6
cluster timestamp: 1481051942.22
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 360
cluster theta: 0.994837673637
cluster number: 1
# of elements in cluster: 89
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 70
cluster theta: 1.750315907
cluster number: 3
# of elements in cluster: 50
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 294
cluster theta: 0.245770853852
cluster number: 5
# of elements in cluster: 8
cluster theta: 3.14159265359
cluster number: 6
# of elements in cluster: 320
cluster theta: 0.0294524311274
cluster number: 7
# of elements in cluster: 61
cluster theta: 1.90555619972
cluster number: 8
# of elements in cluster: 41
cluster theta: 2.83509580934
cluster number: 9
# of elements in cluster: 68
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 38
cluster theta: 3.14159265359
cluster number: 11
# of elements in cluster: 101
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 31
cluster theta: 2.33085906557
cluster number: 13
# of elements in cluster: 19
cluster theta: 2.97624567182
cluster number: 14
# of elements in cluster: 154
cluster theta: 3.14159265359
cluster number: 15
# of elements in cluster: 6
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_28419_1481131653118 heard currentPos
x: 0.08,y: 0.03,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.07,y: 0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.06,y: 0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.05,y: 0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.04,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.04,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.03,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.02,y: -0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.01,y: -0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.0,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.01,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.02,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
