last position info: 
postion in file: [  3.89  15.03]
last_x: 3.89last_y: 15.03
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 43
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 77
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 142
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 41
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 41
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 235
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 38
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 64
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 57
cluster timestamp: 3.14159265359
cluster number: 9
# of elements in cluster: 23
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 72
cluster timestamp: 0.0
cluster number: 11
# of elements in cluster: 51
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 38
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 40
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 69
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 25
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 43
cluster theta: 2.77629118224
cluster number: 1
# of elements in cluster: 77
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 142
cluster theta: 0.39823005468
cluster number: 3
# of elements in cluster: 41
cluster theta: 2.45197475402
cluster number: 4
# of elements in cluster: 41
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 235
cluster theta: 0.026736958754
cluster number: 6
# of elements in cluster: 38
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 64
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 57
cluster theta: 2.09439510239
cluster number: 9
# of elements in cluster: 23
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 72
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 51
cluster theta: 2.71039366192
cluster number: 12
# of elements in cluster: 38
cluster theta: 0.248020472652
cluster number: 13
# of elements in cluster: 40
cluster theta: 1.96349540849
cluster number: 14
# of elements in cluster: 69
cluster theta: 0.591894268068
cluster number: 15
# of elements in cluster: 25
cluster theta: 3.01592894745
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_8299_1481146599619 heard currentPos
x: 1.6,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 8.7785
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.59,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 8.8621
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.59,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 8.8621
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.58,y: 13.13,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 8.9461
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.58,y: 13.13,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 8.9461
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.57,y: 13.12,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0305
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.57,y: 13.12,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0305
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.56,y: 13.11,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1153
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.56,y: 13.11,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.1153
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.55,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2005
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.55,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2005
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.54,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.2474
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.53,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.3332
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.53,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.3332
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.52,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.3805
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.51,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.428
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.51,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.428
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.4757
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.4757
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.5236
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.5236
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.4849
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.4849
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.4849
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.1,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4849
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4464
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4464
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4464
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4464
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4464
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.11,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4464
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.12,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4081
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.49,y: 13.12,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.4081
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.13,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.3221
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.13,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.3221
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.14,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2842
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.15,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2465
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.15,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.2465
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.209
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.209
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1717
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1717
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1717
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
