clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 16
cluster timestamp: 1481041149.01
cluster number: 2
# of elements in cluster: 36
cluster timestamp: 1481041168.53
cluster number: 3
# of elements in cluster: 138
cluster timestamp: 1481041171.02
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 149
cluster timestamp: 1481041152.09
cluster number: 6
# of elements in cluster: 164
cluster timestamp: 1481041166.74
cluster number: 7
# of elements in cluster: 149
cluster timestamp: 1481041148.94
cluster number: 8
# of elements in cluster: 21
cluster timestamp: 1481041140.9
cluster number: 9
# of elements in cluster: 26
cluster timestamp: 1481041169.44
cluster number: 10
# of elements in cluster: 99
cluster timestamp: 1481041143.23
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 310
cluster timestamp: 1481041142.98
cluster number: 13
# of elements in cluster: 263
cluster timestamp: 1481041156.12
cluster number: 14
# of elements in cluster: 177
cluster timestamp: 1481041133.76
cluster number: 15
# of elements in cluster: 316
cluster timestamp: 1481041162.01
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 16
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 36
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 138
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 149
cluster theta: 1.07531023713
cluster number: 6
# of elements in cluster: 164
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 149
cluster theta: 0.0843380578145
cluster number: 8
# of elements in cluster: 21
cluster theta: 1.19679720137
cluster number: 9
# of elements in cluster: 26
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 99
cluster theta: 0.951997773815
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 310
cluster theta: 0.972880305628
cluster number: 13
# of elements in cluster: 263
cluster theta: 1.56482371719
cluster number: 14
# of elements in cluster: 177
cluster theta: 0.266236665558
cluster number: 15
# of elements in cluster: 316
cluster theta: 0.805281661205
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 3.14159265359
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.68,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.67,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.67,y: 0.28,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.67,y: 0.29,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.67,y: 0.29,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.67,y: 0.29,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.67,y: 0.29,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.66,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.66,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.66,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.66,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.66,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.65,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.65,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.65,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.65,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
