clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 16
cluster timestamp: 1481041149.01
cluster number: 2
# of elements in cluster: 215
cluster timestamp: 1481041167.63
cluster number: 3
# of elements in cluster: 121
cluster timestamp: 1481041171.2
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 229
cluster timestamp: 1481041156.26
cluster number: 6
# of elements in cluster: 156
cluster timestamp: 1481041163.48
cluster number: 7
# of elements in cluster: 165
cluster timestamp: 1481041152.19
cluster number: 8
# of elements in cluster: 21
cluster timestamp: 1481041140.9
cluster number: 9
# of elements in cluster: 11
cluster timestamp: 1481041169.6
cluster number: 10
# of elements in cluster: 409
cluster timestamp: 1481041143.04
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 149
cluster timestamp: 1481041148.94
cluster number: 13
# of elements in cluster: 11
cluster timestamp: 1481041155.76
cluster number: 14
# of elements in cluster: 177
cluster timestamp: 1481041133.76
cluster number: 15
# of elements in cluster: 184
cluster timestamp: 1481041160.88
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 16
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 215
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 121
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 229
cluster theta: 1.5776556994
cluster number: 6
# of elements in cluster: 156
cluster theta: 1.83259571459
cluster number: 7
# of elements in cluster: 165
cluster theta: 1.18047723953
cluster number: 8
# of elements in cluster: 21
cluster theta: 1.19679720137
cluster number: 9
# of elements in cluster: 11
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 409
cluster theta: 0.967825609663
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 149
cluster theta: 0.0843380578145
cluster number: 13
# of elements in cluster: 11
cluster theta: 1.42799666072
cluster number: 14
# of elements in cluster: 177
cluster theta: 0.266236665558
cluster number: 15
# of elements in cluster: 184
cluster theta: 0.119517111821
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
