clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 289
cluster timestamp: 1481051956.03
cluster number: 1
# of elements in cluster: 28
cluster timestamp: 1481051938.74
cluster number: 2
# of elements in cluster: 89
cluster timestamp: 1481051948.96
cluster number: 3
# of elements in cluster: 88
cluster timestamp: 1481051963.35
cluster number: 4
# of elements in cluster: 275
cluster timestamp: 1481051945.41
cluster number: 5
# of elements in cluster: 4
cluster timestamp: 1481051959.21
cluster number: 6
# of elements in cluster: 320
cluster timestamp: 1481051935.24
cluster number: 7
# of elements in cluster: 68
cluster timestamp: 1481051951.26
cluster number: 8
# of elements in cluster: 22
cluster timestamp: 1481051965.93
cluster number: 9
# of elements in cluster: 98
cluster timestamp: 1481051959.98
cluster number: 10
# of elements in cluster: 82
cluster timestamp: 1481051961.94
cluster number: 11
# of elements in cluster: 67
cluster timestamp: 1481051939.86
cluster number: 12
# of elements in cluster: 60
cluster timestamp: 1481051952.54
cluster number: 13
# of elements in cluster: 47
cluster timestamp: 1481051947.96
cluster number: 14
# of elements in cluster: 73
cluster timestamp: 1481051965.14
cluster number: 15
# of elements in cluster: 100
cluster timestamp: 1481051941.24
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 289
cluster theta: 0.576139829205
cluster number: 1
# of elements in cluster: 28
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 89
cluster theta: 2.01203125005
cluster number: 3
# of elements in cluster: 88
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 275
cluster theta: 0.137087679429
cluster number: 5
# of elements in cluster: 4
cluster theta: 3.14159265359
cluster number: 6
# of elements in cluster: 320
cluster theta: 0.0294524311274
cluster number: 7
# of elements in cluster: 68
cluster theta: 2.03279524644
cluster number: 8
# of elements in cluster: 22
cluster theta: 3.14159265359
cluster number: 9
# of elements in cluster: 98
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 82
cluster theta: 3.14159265359
cluster number: 11
# of elements in cluster: 67
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 60
cluster theta: 2.67035375555
cluster number: 13
# of elements in cluster: 47
cluster theta: 1.93842950966
cluster number: 14
# of elements in cluster: 73
cluster theta: 2.96945059038
cluster number: 15
# of elements in cluster: 100
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 3.14159265359
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 3.14159265359
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 3.14159265359
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.75,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
