last position info: 
postion in file: [ 2.52  8.48]
last_x: 2.52last_y: 8.48
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 40
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 14
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 199
cluster timestamp: 3.14159265359
cluster number: 3
# of elements in cluster: 213
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 136
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 58
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 53
cluster timestamp: 3.14159265359
cluster number: 7
# of elements in cluster: 124
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 28
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 46
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 168
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 52
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 36
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 63
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 46
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 72
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 8
cluster timestamp: 0.0
cluster number: 17
# of elements in cluster: 42
cluster timestamp: 0.0
cluster number: 18
# of elements in cluster: 43
cluster timestamp: 0.0
cluster number: 19
# of elements in cluster: 21
cluster timestamp: 3.14159265359
cluster number: 20
# of elements in cluster: 9
cluster timestamp: 3.14159265359
cluster number: 21
# of elements in cluster: 22
cluster timestamp: 0.0
cluster number: 22
# of elements in cluster: 30
cluster timestamp: 0.0
cluster number: 23
# of elements in cluster: 46
cluster timestamp: 0.0
cluster number: 24
# of elements in cluster: 41
cluster timestamp: 3.14159265359
cluster number: 25
# of elements in cluster: 47
cluster timestamp: 0.0
cluster number: 26
# of elements in cluster: 42
cluster timestamp: 0.0
cluster number: 27
# of elements in cluster: 31
cluster timestamp: 3.14159265359
cluster number: 28
# of elements in cluster: 126
cluster timestamp: 0.0
cluster number: 29
# of elements in cluster: 113
cluster timestamp: 0.0
cluster number: 30
# of elements in cluster: 29
cluster timestamp: 3.14159265359
cluster number: 31
# of elements in cluster: 32
cluster timestamp: 0.0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 40
cluster theta: 0.706858347058
cluster number: 1
# of elements in cluster: 14
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 199
cluster theta: 0.268377261864
cluster number: 3
# of elements in cluster: 213
cluster theta: 0.0442477838534
cluster number: 4
# of elements in cluster: 136
cluster theta: 0.346499189734
cluster number: 5
# of elements in cluster: 58
cluster theta: 1.51663093622
cluster number: 6
# of elements in cluster: 53
cluster theta: 1.42260799408
cluster number: 7
# of elements in cluster: 124
cluster theta: 0.962746135778
cluster number: 8
# of elements in cluster: 28
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 46
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 168
cluster theta: 1.49599650171
cluster number: 11
# of elements in cluster: 52
cluster theta: 1.08747438009
cluster number: 12
# of elements in cluster: 36
cluster theta: 1.308996939
cluster number: 13
# of elements in cluster: 63
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 46
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 72
cluster theta: 2.83616003449
cluster number: 16
# of elements in cluster: 8
cluster theta: 1.5707963268
cluster number: 17
# of elements in cluster: 42
cluster theta: 0.0
cluster number: 18
# of elements in cluster: 43
cluster theta: 1.38814559112
cluster number: 19
# of elements in cluster: 21
cluster theta: 1.34639685154
cluster number: 20
# of elements in cluster: 9
cluster theta: 1.3962634016
cluster number: 21
# of elements in cluster: 22
cluster theta: 1.14239732858
cluster number: 22
# of elements in cluster: 30
cluster theta: 0.0
cluster number: 23
# of elements in cluster: 46
cluster theta: 0.0
cluster number: 24
# of elements in cluster: 41
cluster theta: 0.612993688505
cluster number: 25
# of elements in cluster: 47
cluster theta: 0.0
cluster number: 26
# of elements in cluster: 42
cluster theta: 0.0
cluster number: 27
# of elements in cluster: 31
cluster theta: 1.52012547754
cluster number: 28
# of elements in cluster: 126
cluster theta: 0.049866550057
cluster number: 29
# of elements in cluster: 113
cluster theta: 0.027801704899
cluster number: 30
# of elements in cluster: 29
cluster theta: 1.62496171737
cluster number: 31
# of elements in cluster: 32
cluster theta: 0.0981747704247
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_4841_1481145444552 heard currentPos
x: 0.23,y: 8.43,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2466
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
