last position info: 
postion in file: [ 3.89  9.22]
last_x: 3.89last_y: 9.22
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 93
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 45
cluster timestamp: 3.14159265359
cluster number: 2
# of elements in cluster: 16
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 351
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 18
cluster timestamp: 3.14159265359
cluster number: 5
# of elements in cluster: 143
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 100
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 176
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 41
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 164
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 16
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 138
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 135
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 97
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 110
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 66
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 93
cluster theta: 0.0
cluster number: 1
# of elements in cluster: 45
cluster theta: 1.67551608191
cluster number: 2
# of elements in cluster: 16
cluster theta: 0.0
cluster number: 3
# of elements in cluster: 351
cluster theta: 0.017900812841
cluster number: 4
# of elements in cluster: 18
cluster theta: 1.2217304764
cluster number: 5
# of elements in cluster: 143
cluster theta: 0.373476049727
cluster number: 6
# of elements in cluster: 100
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 176
cluster theta: 1.80284578416
cluster number: 8
# of elements in cluster: 41
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 164
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 16
cluster theta: 1.37444678595
cluster number: 11
# of elements in cluster: 138
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 135
cluster theta: 1.62897396853
cluster number: 13
# of elements in cluster: 97
cluster theta: 2.1699660597
cluster number: 14
# of elements in cluster: 110
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 66
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


