last position info: 
postion in file: [ 2.52  8.48]
last_x: 2.52last_y: 8.48
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 213
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 65
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 41
cluster timestamp: 3.14159265359
cluster number: 3
# of elements in cluster: 173
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 101
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 154
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 124
cluster timestamp: 3.14159265359
cluster number: 7
# of elements in cluster: 170
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 225
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 130
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 69
cluster timestamp: 0.0
cluster number: 11
# of elements in cluster: 192
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 101
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 89
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 82
cluster timestamp: 3.14159265359
cluster number: 15
# of elements in cluster: 101
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 213
cluster theta: 0.0442477838534
cluster number: 1
# of elements in cluster: 65
cluster theta: 1.35330145078
cluster number: 2
# of elements in cluster: 41
cluster theta: 0.612993688505
cluster number: 3
# of elements in cluster: 173
cluster theta: 0.690060814083
cluster number: 4
# of elements in cluster: 101
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 154
cluster theta: 0.0407999045921
cluster number: 6
# of elements in cluster: 124
cluster theta: 0.962746135778
cluster number: 7
# of elements in cluster: 170
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 225
cluster theta: 0.432841654495
cluster number: 9
# of elements in cluster: 130
cluster theta: 1.20830486677
cluster number: 10
# of elements in cluster: 69
cluster theta: 1.63909181926
cluster number: 11
# of elements in cluster: 192
cluster theta: 0.147262155637
cluster number: 12
# of elements in cluster: 101
cluster theta: 1.27529998809
cluster number: 13
# of elements in cluster: 89
cluster theta: 0.0352987938606
cluster number: 14
# of elements in cluster: 82
cluster theta: 2.52859896508
cluster number: 15
# of elements in cluster: 101
cluster theta: 1.46192925464
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_5121_1481145627760 heard currentPos
x: 0.24,y: 8.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.202
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.249
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
