last position info: 
postion in file: [ 2.17  7.65]
last_x: 2.17last_y: 7.65
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 34
cluster timestamp: 1481157731.31
cluster number: 1
# of elements in cluster: 59
cluster timestamp: 1481157721.17
cluster number: 2
# of elements in cluster: 194
cluster timestamp: 1481157714.67
cluster number: 3
# of elements in cluster: 38
cluster timestamp: 1481157725.92
cluster number: 4
# of elements in cluster: 133
cluster timestamp: 1481157732.98
cluster number: 5
# of elements in cluster: 40
cluster timestamp: 1481157729.92
cluster number: 6
# of elements in cluster: 88
cluster timestamp: 1481157717.51
cluster number: 7
# of elements in cluster: 59
cluster timestamp: 1481157724.14
cluster number: 8
# of elements in cluster: 25
cluster timestamp: 1481157728.62
cluster number: 9
# of elements in cluster: 78
cluster timestamp: 1481157721.18
cluster number: 10
# of elements in cluster: 75
cluster timestamp: 1481157719.3
cluster number: 11
# of elements in cluster: 84
cluster timestamp: 1481157726.05
cluster number: 12
# of elements in cluster: 46
cluster timestamp: 1481157723.09
cluster number: 13
# of elements in cluster: 32
cluster timestamp: 1481157730.64
cluster number: 14
# of elements in cluster: 32
cluster timestamp: 1481157729.2
cluster number: 15
# of elements in cluster: 60
cluster timestamp: 1481157727.65
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 34
cluster theta: 1.5707963268
cluster number: 1
# of elements in cluster: 59
cluster theta: 2.2896353238
cluster number: 2
# of elements in cluster: 194
cluster theta: 0.0485813296947
cluster number: 3
# of elements in cluster: 38
cluster theta: 1.32277585414
cluster number: 4
# of elements in cluster: 133
cluster theta: 0.0708629921862
cluster number: 5
# of elements in cluster: 40
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 88
cluster theta: 0.0356999165181
cluster number: 7
# of elements in cluster: 59
cluster theta: 1.11819399535
cluster number: 8
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 78
cluster theta: 0.845813406736
cluster number: 10
# of elements in cluster: 75
cluster theta: 0.167551608191
cluster number: 11
# of elements in cluster: 84
cluster theta: 0.560998688141
cluster number: 12
# of elements in cluster: 46
cluster theta: 1.09272787951
cluster number: 13
# of elements in cluster: 32
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 32
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 60
cluster theta: 0.15707963268
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_17584_1481157964509 heard currentPos
x: 0.17,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.3481
In group: 6 and make head turn to: 0.0356999165181


/data_process_17584_1481157964509 heard currentPos
x: 0.18,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2965
In group: 6 and make head turn to: 0.0356999165181


/data_process_17584_1481157964509 heard currentPos
x: 0.18,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2965
In group: 6 and make head turn to: 0.0356999165181


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2453
In group: 6 and make head turn to: 0.0356999165181


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2453
In group: 6 and make head turn to: 0.0356999165181


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.21,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.234
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.21,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.234
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.2,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2229
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.2,y: 8.19,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.1725
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.2,y: 8.19,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.1725
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.21,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.1225
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.21,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.112
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.22,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0729
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.22,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0729
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0237
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0237
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.985
