clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 180
cluster timestamp: 1481041149.01
cluster number: 2
# of elements in cluster: 284
cluster timestamp: 1481041169.43
cluster number: 3
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 166
cluster timestamp: 1481041155.69
cluster number: 6
# of elements in cluster: 147
cluster timestamp: 1481041164.36
cluster number: 7
# of elements in cluster: 154
cluster timestamp: 1481041152.22
cluster number: 8
# of elements in cluster: 21
cluster timestamp: 1481041140.9
cluster number: 9
# of elements in cluster: 11
cluster timestamp: 1481041169.6
cluster number: 10
# of elements in cluster: 272
cluster timestamp: 1481041141.6
cluster number: 11
# of elements in cluster: 1
cluster timestamp: 1481041172.31
cluster number: 12
# of elements in cluster: 131
cluster timestamp: 1481041145.79
cluster number: 13
# of elements in cluster: 67
cluster timestamp: 1481041156.99
cluster number: 14
# of elements in cluster: 176
cluster timestamp: 1481041133.74
cluster number: 15
# of elements in cluster: 254
cluster timestamp: 1481041161.39
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 180
cluster theta: 0.174532925199
cluster number: 2
# of elements in cluster: 284
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 166
cluster theta: 1.5329458129
cluster number: 6
# of elements in cluster: 147
cluster theta: 2.99199300342
cluster number: 7
# of elements in cluster: 154
cluster theta: 1.14239732858
cluster number: 8
# of elements in cluster: 21
cluster theta: 1.19679720137
cluster number: 9
# of elements in cluster: 11
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 272
cluster theta: 1.28204700202
cluster number: 11
# of elements in cluster: 1
cluster theta: 3.14159265359
cluster number: 12
# of elements in cluster: 131
cluster theta: 0.383705972958
cluster number: 13
# of elements in cluster: 67
cluster theta: 1.35979383514
cluster number: 14
# of elements in cluster: 176
cluster theta: 0.249899415626
cluster number: 15
# of elements in cluster: 254
cluster theta: 0.235001025269
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
