last position info: 
postion in file: [-0.51  1.65]
last_x: -0.51last_y: 1.65
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 258
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 66
cluster timestamp: 3.14159265359
cluster number: 2
# of elements in cluster: 275
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 22
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 47
cluster timestamp: 3.14159265359
cluster number: 5
# of elements in cluster: 289
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 68
cluster timestamp: 3.14159265359
cluster number: 7
# of elements in cluster: 67
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 60
cluster timestamp: 3.14159265359
cluster number: 9
# of elements in cluster: 88
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 16
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 100
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 102
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 90
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 73
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 89
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 258
cluster theta: 0.0365301471348
cluster number: 1
# of elements in cluster: 66
cluster theta: 3.14159265359
cluster number: 2
# of elements in cluster: 275
cluster theta: 0.137087679429
cluster number: 3
# of elements in cluster: 22
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 47
cluster theta: 1.93842950966
cluster number: 5
# of elements in cluster: 289
cluster theta: 0.576139829205
cluster number: 6
# of elements in cluster: 68
cluster theta: 2.03279524644
cluster number: 7
# of elements in cluster: 67
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 60
cluster theta: 2.67035375555
cluster number: 9
# of elements in cluster: 88
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 16
cluster theta: 3.14159265359
cluster number: 11
# of elements in cluster: 100
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 102
cluster theta: 3.14159265359
cluster number: 13
# of elements in cluster: 90
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 73
cluster theta: 2.96945059038
cluster number: 15
# of elements in cluster: 89
cluster theta: 2.01203125005
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6836
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6836
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6836
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6836
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6836
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6737
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 0.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6426
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.03,y: 0.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6329
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.03,y: 0.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6329
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.03,y: 0.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6329
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.03,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6329
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.03,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6329
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6426
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6426
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6426
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6426
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 13 and make head turn to: 0.0


