clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 23
cluster timestamp: 1481041148.48
cluster number: 2
# of elements in cluster: 164
cluster timestamp: 1481041166.74
cluster number: 3
# of elements in cluster: 81
cluster timestamp: 1481041171.47
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 171
cluster timestamp: 1481041156.75
cluster number: 6
# of elements in cluster: 77
cluster timestamp: 1481041163.41
cluster number: 7
# of elements in cluster: 218
cluster timestamp: 1481041152.68
cluster number: 8
# of elements in cluster: 174
cluster timestamp: 1481041140.4
cluster number: 9
# of elements in cluster: 119
cluster timestamp: 1481041169.62
cluster number: 10
# of elements in cluster: 248
cluster timestamp: 1481041144.69
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 145
cluster timestamp: 1481041148.85
cluster number: 13
# of elements in cluster: 11
cluster timestamp: 1481041155.76
cluster number: 14
# of elements in cluster: 179
cluster timestamp: 1481041133.75
cluster number: 15
# of elements in cluster: 254
cluster timestamp: 1481041161.39
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 23
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 164
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 81
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 171
cluster theta: 1.1941726461
cluster number: 6
# of elements in cluster: 77
cluster theta: 2.85599332145
cluster number: 7
# of elements in cluster: 218
cluster theta: 1.54197437584
cluster number: 8
# of elements in cluster: 174
cluster theta: 1.62496171737
cluster number: 9
# of elements in cluster: 119
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 248
cluster theta: 0.570047054079
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 145
cluster theta: 0.0216661562317
cluster number: 13
# of elements in cluster: 11
cluster theta: 1.42799666072
cluster number: 14
# of elements in cluster: 179
cluster theta: 0.245711157264
cluster number: 15
# of elements in cluster: 254
cluster theta: 0.235001025269
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.18,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
