last position info: 
postion in file: [ 2.52  8.48]
last_x: 2.52last_y: 8.48
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 470
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 361
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 149
cluster timestamp: 3.14159265359
cluster number: 3
# of elements in cluster: 249
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 227
cluster timestamp: 3.14159265359
cluster number: 5
# of elements in cluster: 225
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 136
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 213
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 9
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 10
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 11
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 12
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 13
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 14
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 15
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 470
cluster theta: 1.02937291203
cluster number: 1
# of elements in cluster: 361
cluster theta: 0.00870247272463
cluster number: 2
# of elements in cluster: 149
cluster theta: 1.1807328094
cluster number: 3
# of elements in cluster: 249
cluster theta: 1.70327312544
cluster number: 4
# of elements in cluster: 227
cluster theta: 0.0415188456422
cluster number: 5
# of elements in cluster: 225
cluster theta: 0.432841654495
cluster number: 6
# of elements in cluster: 136
cluster theta: 0.346499189734
cluster number: 7
# of elements in cluster: 213
cluster theta: 0.0442477838534
cluster number: 8
# of elements in cluster: 0
cluster theta: 0
cluster number: 9
# of elements in cluster: 0
cluster theta: 0
cluster number: 10
# of elements in cluster: 0
cluster theta: 0
cluster number: 11
# of elements in cluster: 0
cluster theta: 0
cluster number: 12
# of elements in cluster: 0
cluster theta: 0
cluster number: 13
# of elements in cluster: 0
cluster theta: 0
cluster number: 14
# of elements in cluster: 0
cluster theta: 0
cluster number: 15
# of elements in cluster: 0
cluster theta: 0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_4206_1481145150021 heard currentPos
x: 0.27,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.0821
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.26,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.1272
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.25,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.1725
In group: 1 and make head turn to: 0.00870247272463


