clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 70
cluster timestamp: 1481051953.84
cluster number: 1
# of elements in cluster: 111
cluster timestamp: 1481051939.11
cluster number: 2
# of elements in cluster: 89
cluster timestamp: 1481051948.96
cluster number: 3
# of elements in cluster: 66
cluster timestamp: 1481051963.71
cluster number: 4
# of elements in cluster: 275
cluster timestamp: 1481051945.41
cluster number: 5
# of elements in cluster: 219
cluster timestamp: 1481051956.73
cluster number: 6
# of elements in cluster: 298
cluster timestamp: 1481051935.03
cluster number: 7
# of elements in cluster: 68
cluster timestamp: 1481051951.26
cluster number: 8
# of elements in cluster: 22
cluster timestamp: 1481051965.93
cluster number: 9
# of elements in cluster: 106
cluster timestamp: 1481051959.99
cluster number: 10
# of elements in cluster: 100
cluster timestamp: 1481051962.05
cluster number: 11
# of elements in cluster: 100
cluster timestamp: 1481051941.24
cluster number: 12
# of elements in cluster: 60
cluster timestamp: 1481051952.54
cluster number: 13
# of elements in cluster: 47
cluster timestamp: 1481051947.96
cluster number: 14
# of elements in cluster: 73
cluster timestamp: 1481051965.14
cluster number: 15
# of elements in cluster: 6
cluster timestamp: 1481051942.22
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 70
cluster theta: 1.79519580205
cluster number: 1
# of elements in cluster: 111
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 89
cluster theta: 2.01203125005
cluster number: 3
# of elements in cluster: 66
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 275
cluster theta: 0.137087679429
cluster number: 5
# of elements in cluster: 219
cluster theta: 0.186487235145
cluster number: 6
# of elements in cluster: 298
cluster theta: 0.0316267716804
cluster number: 7
# of elements in cluster: 68
cluster theta: 2.03279524644
cluster number: 8
# of elements in cluster: 22
cluster theta: 3.14159265359
cluster number: 9
# of elements in cluster: 106
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 100
cluster theta: 3.14159265359
cluster number: 11
# of elements in cluster: 100
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 60
cluster theta: 2.67035375555
cluster number: 13
# of elements in cluster: 47
cluster theta: 1.93842950966
cluster number: 14
# of elements in cluster: 73
cluster theta: 2.96945059038
cluster number: 15
# of elements in cluster: 6
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


