last position info: 
postion in file: [-0.51  1.65]
last_x: -0.51last_y: 1.65
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 285
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 219
cluster timestamp: 3.14159265359
cluster number: 2
# of elements in cluster: 320
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 73
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 70
cluster timestamp: 3.14159265359
cluster number: 5
# of elements in cluster: 32
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 95
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 101
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 63
cluster timestamp: 3.14159265359
cluster number: 9
# of elements in cluster: 22
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 56
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 93
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 101
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 41
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 50
cluster timestamp: 3.14159265359
cluster number: 15
# of elements in cluster: 89
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 285
cluster theta: 0.165346981768
cluster number: 1
# of elements in cluster: 219
cluster theta: 0.186487235145
cluster number: 2
# of elements in cluster: 320
cluster theta: 0.0294524311274
cluster number: 3
# of elements in cluster: 73
cluster theta: 2.96945059038
cluster number: 4
# of elements in cluster: 70
cluster theta: 2.10935506741
cluster number: 5
# of elements in cluster: 32
cluster theta: 3.14159265359
cluster number: 6
# of elements in cluster: 95
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 101
cluster theta: 2.17734144308
cluster number: 8
# of elements in cluster: 63
cluster theta: 2.59306060296
cluster number: 9
# of elements in cluster: 22
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 56
cluster theta: 3.14159265359
cluster number: 11
# of elements in cluster: 93
cluster theta: 1.79037000688
cluster number: 12
# of elements in cluster: 101
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 41
cluster theta: 3.14159265359
cluster number: 14
# of elements in cluster: 50
cluster theta: 3.14159265359
cluster number: 15
# of elements in cluster: 89
cluster theta: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_31852_1481142385651 heard currentPos
x: 0.08,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9725
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.07,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9608
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.06,y: 0.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9818
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.05,y: 0.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9705
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: 0.04,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9921
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: 0.03,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9812
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: 0.02,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9705
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: 0.01,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.96
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9826
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9826
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: -0.01,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9725
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: -0.02,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9626
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: -0.03,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9529
In group: 2 and make head turn to: 0.0294524311274


/data_process_31852_1481142385651 heard currentPos
x: -0.04,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9434
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.05,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9012
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8921
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8921
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8832
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8832
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 0.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8418
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
