last position info: 
postion in file: [-3.19  3.5 ]
last_x: -3.19last_y: 3.5
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 230
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 25
cluster timestamp: 3.14159265359
cluster number: 2
# of elements in cluster: 234
cluster timestamp: 3.14159265359
cluster number: 3
# of elements in cluster: 282
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 148
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 69
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 51
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 46
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 211
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 55
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 109
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 79
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 27
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 42
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 43
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 80
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


