clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 235
cluster timestamp: 1481041151.3
cluster number: 2
# of elements in cluster: 45
cluster timestamp: 1481041168.77
cluster number: 3
# of elements in cluster: 81
cluster timestamp: 1481041171.47
cluster number: 4
# of elements in cluster: 6
cluster timestamp: 1481041136.86
cluster number: 5
# of elements in cluster: 173
cluster timestamp: 1481041156.86
cluster number: 6
# of elements in cluster: 164
cluster timestamp: 1481041166.74
cluster number: 7
# of elements in cluster: 69
cluster timestamp: 1481041153.92
cluster number: 8
# of elements in cluster: 173
cluster timestamp: 1481041140.41
cluster number: 9
# of elements in cluster: 74
cluster timestamp: 1481041170.14
cluster number: 10
# of elements in cluster: 430
cluster timestamp: 1481041141.5
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 80
cluster timestamp: 1481041148.01
cluster number: 13
# of elements in cluster: 11
cluster timestamp: 1481041155.76
cluster number: 14
# of elements in cluster: 166
cluster timestamp: 1481041133.59
cluster number: 15
# of elements in cluster: 325
cluster timestamp: 1481041161.92
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 235
cluster theta: 0.735266365734
cluster number: 2
# of elements in cluster: 45
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 81
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 6
cluster theta: 1.5707963268
cluster number: 5
# of elements in cluster: 173
cluster theta: 1.25300516241
cluster number: 6
# of elements in cluster: 164
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 69
cluster theta: 2.4586377289
cluster number: 8
# of elements in cluster: 173
cluster theta: 1.61619506456
cluster number: 9
# of elements in cluster: 74
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 430
cluster theta: 0.723296913268
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 80
cluster theta: 0.0392699081699
cluster number: 13
# of elements in cluster: 11
cluster theta: 1.42799666072
cluster number: 14
# of elements in cluster: 166
cluster theta: 0.132476798645
cluster number: 15
# of elements in cluster: 325
cluster theta: 0.802314431532
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 3.14159265359
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 3.14159265359
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.1,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.09,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.0,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.01,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.01,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.01,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.01,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


/data_process_25783_1481051030753 heard currentPos
x: 0.01,y: -0.08,theta: 0.0
In group: 14 and make head turn to: 0.132476798645


