clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 309
cluster timestamp: 1481041130.09
cluster number: 1
# of elements in cluster: 232
cluster timestamp: 1481041150.63
cluster number: 2
# of elements in cluster: 215
cluster timestamp: 1481041167.63
cluster number: 3
# of elements in cluster: 121
cluster timestamp: 1481041171.2
cluster number: 4
# of elements in cluster: 203
cluster timestamp: 1481041136.69
cluster number: 5
# of elements in cluster: 232
cluster timestamp: 1481041156.19
cluster number: 6
# of elements in cluster: 156
cluster timestamp: 1481041163.48
cluster number: 7
# of elements in cluster: 103
cluster timestamp: 1481041150.15
cluster number: 8
# of elements in cluster: 169
cluster timestamp: 1481041140.5
cluster number: 9
# of elements in cluster: 11
cluster timestamp: 1481041169.6
cluster number: 10
# of elements in cluster: 99
cluster timestamp: 1481041143.23
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 147
cluster timestamp: 1481041145.66
cluster number: 13
# of elements in cluster: 11
cluster timestamp: 1481041155.76
cluster number: 14
# of elements in cluster: 80
cluster timestamp: 1481041133.98
cluster number: 15
# of elements in cluster: 184
cluster timestamp: 1481041160.88
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
