last position info: 
postion in file: [ 1.3  7.6]
last_x: 1.3last_y: 7.6
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 251
cluster timestamp: 1481159140.25
cluster number: 1
# of elements in cluster: 251
cluster timestamp: 1481159127.03
cluster number: 2
# of elements in cluster: 25
cluster timestamp: 1481159132.87
cluster number: 3
# of elements in cluster: 30
cluster timestamp: 1481159135.46
cluster number: 4
# of elements in cluster: 27
cluster timestamp: 1481159131.06
cluster number: 5
# of elements in cluster: 29
cluster timestamp: 1481159134.86
cluster number: 6
# of elements in cluster: 28
cluster timestamp: 1481159130.51
cluster number: 7
# of elements in cluster: 39
cluster timestamp: 1481159136.15
cluster number: 8
# of elements in cluster: 14
cluster timestamp: 1481159132.22
cluster number: 9
# of elements in cluster: 26
cluster timestamp: 1481159133.92
cluster number: 10
# of elements in cluster: 60
cluster timestamp: 1481159137.14
cluster number: 11
# of elements in cluster: 27
cluster timestamp: 1481159133.39
cluster number: 12
# of elements in cluster: 20
cluster timestamp: 1481159134.4
cluster number: 13
# of elements in cluster: 34
cluster timestamp: 1481159129.89
cluster number: 14
# of elements in cluster: 13
cluster timestamp: 1481159132.48
cluster number: 15
# of elements in cluster: 37
cluster timestamp: 1481159131.7
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 251
cluster theta: 0.0375489161784
cluster number: 1
# of elements in cluster: 251
cluster theta: 0.0375489161784
cluster number: 2
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 3
# of elements in cluster: 30
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 27
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 29
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 28
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 39
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 14
cluster theta: 0.448798950513
cluster number: 9
# of elements in cluster: 26
cluster theta: 1.20830486677
cluster number: 10
# of elements in cluster: 60
cluster theta: 1.15191730632
cluster number: 11
# of elements in cluster: 27
cluster theta: 1.16355283466
cluster number: 12
# of elements in cluster: 20
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 13
cluster theta: 1.69162681347
cluster number: 15
# of elements in cluster: 37
cluster theta: 1.3585265529
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_22686_1481159181706 heard currentPos
x: -0.32,y: 8.37,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.2173
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.37,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.2498
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.37,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.2498
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.37,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.2498
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.38,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.298
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.38,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.298
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.35,y: 8.38,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.3309
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.35,y: 8.38,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.3309
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.36,y: 8.38,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.364
In group: 13 and make head turn to: 0.0


