last position info: 
postion in file: [ 2.17  7.65]
last_x: 2.17last_y: 7.65
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 78
cluster timestamp: 1481157721.18
cluster number: 1
# of elements in cluster: 55
cluster timestamp: 1481157730.51
cluster number: 2
# of elements in cluster: 34
cluster timestamp: 1481157716.96
cluster number: 3
# of elements in cluster: 52
cluster timestamp: 1481157727.35
cluster number: 4
# of elements in cluster: 162
cluster timestamp: 1481157732.69
cluster number: 5
# of elements in cluster: 20
cluster timestamp: 1481157728.96
cluster number: 6
# of elements in cluster: 51
cluster timestamp: 1481157723.14
cluster number: 7
# of elements in cluster: 54
cluster timestamp: 1481157717.85
cluster number: 8
# of elements in cluster: 41
cluster timestamp: 1481157719.78
cluster number: 9
# of elements in cluster: 194
cluster timestamp: 1481157714.67
cluster number: 10
# of elements in cluster: 109
cluster timestamp: 1481157725.92
cluster number: 11
# of elements in cluster: 38
cluster timestamp: 1481157728.37
cluster number: 12
# of elements in cluster: 59
cluster timestamp: 1481157721.17
cluster number: 13
# of elements in cluster: 40
cluster timestamp: 1481157729.56
cluster number: 14
# of elements in cluster: 56
cluster timestamp: 1481157724.21
cluster number: 15
# of elements in cluster: 34
cluster timestamp: 1481157718.73
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 78
cluster theta: 0.845813406736
cluster number: 1
# of elements in cluster: 55
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 34
cluster theta: 0.0923997839291
cluster number: 3
# of elements in cluster: 52
cluster theta: 0.181245730015
cluster number: 4
# of elements in cluster: 162
cluster theta: 0.387850944888
cluster number: 5
# of elements in cluster: 20
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 51
cluster theta: 1.23199711905
cluster number: 7
# of elements in cluster: 54
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 41
cluster theta: 0.306496844253
cluster number: 9
# of elements in cluster: 194
cluster theta: 0.0485813296947
cluster number: 10
# of elements in cluster: 109
cluster theta: 0.835836577561
cluster number: 11
# of elements in cluster: 38
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 59
cluster theta: 2.2896353238
cluster number: 13
# of elements in cluster: 40
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 56
cluster theta: 1.06589750747
cluster number: 15
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_17349_1481157761687 heard currentPos
x: 0.29,y: 8.15,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.7844
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.29,y: 8.15,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.7844
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.28,y: 8.15,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.8221
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.27,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.8701
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.26,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9082
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.25,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.25,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.24,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.985
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.24,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.985
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0237
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0626
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.1017
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.112
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.1513
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.1908
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2013
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
