last position info: 
postion in file: [-2.37  5.86]
last_x: -2.37last_y: 5.86
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 127
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 764
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 174
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 139
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 135
cluster timestamp: 3.14159265359
cluster number: 5
# of elements in cluster: 47
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 176
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 115
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 69
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 111
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 210
cluster timestamp: 0.0
cluster number: 11
# of elements in cluster: 109
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 78
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 82
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 51
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 91
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 127
cluster theta: 0.0494739000565
cluster number: 1
# of elements in cluster: 764
cluster theta: 0.0575684517674
cluster number: 2
# of elements in cluster: 174
cluster theta: 0.776370598301
cluster number: 3
# of elements in cluster: 139
cluster theta: 1.5594956338
cluster number: 4
# of elements in cluster: 135
cluster theta: 0.442150077172
cluster number: 5
# of elements in cluster: 47
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 176
cluster theta: 0.196349540849
cluster number: 7
# of elements in cluster: 115
cluster theta: 1.85763739517
cluster number: 8
# of elements in cluster: 69
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 111
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 210
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 109
cluster theta: 2.42104387983
cluster number: 12
# of elements in cluster: 78
cluster theta: 1.12775120898
cluster number: 13
# of elements in cluster: 82
cluster theta: 0.881178427226
cluster number: 14
# of elements in cluster: 51
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 91
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
