clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 106
cluster timestamp: 1481041149.85
cluster number: 2
# of elements in cluster: 27
cluster timestamp: 1481041168.69
cluster number: 3
# of elements in cluster: 81
cluster timestamp: 1481041171.47
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 66
cluster timestamp: 1481041156.97
cluster number: 6
# of elements in cluster: 164
cluster timestamp: 1481041166.74
cluster number: 7
# of elements in cluster: 150
cluster timestamp: 1481041152.26
cluster number: 8
# of elements in cluster: 21
cluster timestamp: 1481041140.9
cluster number: 9
# of elements in cluster: 92
cluster timestamp: 1481041169.89
cluster number: 10
# of elements in cluster: 399
cluster timestamp: 1481041143.03
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 78
cluster timestamp: 1481041147.98
cluster number: 13
# of elements in cluster: 175
cluster timestamp: 1481041155.84
cluster number: 14
# of elements in cluster: 180
cluster timestamp: 1481041133.78
cluster number: 15
# of elements in cluster: 325
cluster timestamp: 1481041161.92
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 106
cluster theta: 0.385289665063
cluster number: 2
# of elements in cluster: 27
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 81
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 66
cluster theta: 1.33279688334
cluster number: 6
# of elements in cluster: 164
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 150
cluster theta: 1.08908545324
cluster number: 8
# of elements in cluster: 21
cluster theta: 1.19679720137
cluster number: 9
# of elements in cluster: 92
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 399
cluster theta: 0.992081890607
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 78
cluster theta: 0.0402768288922
cluster number: 13
# of elements in cluster: 175
cluster theta: 1.61567622185
cluster number: 14
# of elements in cluster: 180
cluster theta: 0.261799387799
cluster number: 15
# of elements in cluster: 325
cluster theta: 0.802314431532
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_25387_1481050785437 heard currentPos
x: -1.58,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.58,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.58,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.58,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.58,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.58,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.24,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.57,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.56,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.55,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.55,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
