last position info: 
postion in file: [-5.58  4.46]
last_x: -5.58last_y: 4.46
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 105
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 121
cluster timestamp: 3.14159265359
cluster number: 2
# of elements in cluster: 248
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 136
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 110
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 240
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 30
cluster timestamp: 3.14159265359
cluster number: 7
# of elements in cluster: 27
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 50
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 59
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 49
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 26
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 18
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 47
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 63
cluster timestamp: 3.14159265359
cluster number: 15
# of elements in cluster: 30
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 105
cluster theta: 2.57311398294
cluster number: 1
# of elements in cluster: 121
cluster theta: 0.233672180846
cluster number: 2
# of elements in cluster: 248
cluster theta: 0.0506708492515
cluster number: 3
# of elements in cluster: 136
cluster theta: 0.0230999459823
cluster number: 4
# of elements in cluster: 110
cluster theta: 0.114239732858
cluster number: 5
# of elements in cluster: 240
cluster theta: 0.196349540849
cluster number: 6
# of elements in cluster: 30
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 27
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 50
cluster theta: 0.188495559215
cluster number: 9
# of elements in cluster: 59
cluster theta: 1.65066732646
cluster number: 10
# of elements in cluster: 49
cluster theta: 1.98753820941
cluster number: 11
# of elements in cluster: 26
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 18
cluster theta: 1.0471975512
cluster number: 13
# of elements in cluster: 47
cluster theta: 3.00790785982
cluster number: 14
# of elements in cluster: 63
cluster theta: 2.74266025313
cluster number: 15
# of elements in cluster: 30
cluster theta: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_928_1481142975266 heard currentPos
x: -5.38,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6644
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 2.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.701
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7337
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 2.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7997
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 2.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.36,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.36,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9384
In group: 2 and make head turn to: 0.0506708492515


/data_process_928_1481142975266 heard currentPos
x: -5.36,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9725
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.35,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0113
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.35,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0458
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.34,y: 2.72,theta: 0.0
