last position info: 
postion in file: [-2.86  9.64]
last_x: -2.86last_y: 9.64
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 352
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 159
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 213
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 296
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 215
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 205
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 144
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 42
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 9
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 10
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 11
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 12
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 13
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 14
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 15
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 352
cluster theta: 0.294524311274
cluster number: 1
# of elements in cluster: 159
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 213
cluster theta: 0.0589970451378
cluster number: 3
# of elements in cluster: 296
cluster theta: 0.0424539547782
cluster number: 4
# of elements in cluster: 215
cluster theta: 1.43198176768
cluster number: 5
# of elements in cluster: 205
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 144
cluster theta: 0.654498469498
cluster number: 7
# of elements in cluster: 42
cluster theta: 1.79519580205
