last position info: 
postion in file: [-2.37  5.86]
last_x: -2.37last_y: 5.86
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 133
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 713
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 174
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 74
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 179
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 176
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 125
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 81
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 202
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 87
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 85
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 91
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 124
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 57
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 108
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 69
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 133
cluster theta: 1.65346981768
cluster number: 1
# of elements in cluster: 713
cluster theta: 0.0616862512626
cluster number: 2
# of elements in cluster: 174
cluster theta: 0.776370598301
cluster number: 3
# of elements in cluster: 74
cluster theta: 2.20760564847
cluster number: 4
# of elements in cluster: 179
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 176
cluster theta: 0.196349540849
cluster number: 6
# of elements in cluster: 125
cluster theta: 0.0502654824574
cluster number: 7
# of elements in cluster: 81
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 202
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 87
cluster theta: 1.62496171737
cluster number: 10
# of elements in cluster: 85
cluster theta: 1.33055688858
cluster number: 11
# of elements in cluster: 91
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 124
cluster theta: 1.82415057305
cluster number: 13
# of elements in cluster: 57
cluster theta: 0.716503587661
cluster number: 14
# of elements in cluster: 108
cluster theta: 0.0872664625997
cluster number: 15
# of elements in cluster: 69
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
