clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 142
cluster timestamp: 1481041148.81
cluster number: 2
# of elements in cluster: 133
cluster timestamp: 1481041168.44
cluster number: 3
# of elements in cluster: 121
cluster timestamp: 1481041171.2
cluster number: 4
# of elements in cluster: 80
cluster timestamp: 1481041134.79
cluster number: 5
# of elements in cluster: 166
cluster timestamp: 1481041155.69
cluster number: 6
# of elements in cluster: 155
cluster timestamp: 1481041165.47
cluster number: 7
# of elements in cluster: 182
cluster timestamp: 1481041152.42
cluster number: 8
# of elements in cluster: 204
cluster timestamp: 1481041141.11
cluster number: 9
# of elements in cluster: 11
cluster timestamp: 1481041169.6
cluster number: 10
# of elements in cluster: 98
cluster timestamp: 1481041143.21
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 142
cluster timestamp: 1481041146.26
cluster number: 13
# of elements in cluster: 11
cluster timestamp: 1481041155.76
cluster number: 14
# of elements in cluster: 268
cluster timestamp: 1481041135.41
cluster number: 15
# of elements in cluster: 319
cluster timestamp: 1481041160.87
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 142
cluster theta: 0.0221238919267
cluster number: 2
# of elements in cluster: 133
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 121
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 80
cluster theta: 0.314159265359
cluster number: 5
# of elements in cluster: 166
cluster theta: 1.5329458129
cluster number: 6
# of elements in cluster: 155
cluster theta: 3.14159265359
cluster number: 7
# of elements in cluster: 182
cluster theta: 1.24282786296
cluster number: 8
# of elements in cluster: 204
cluster theta: 1.4321966509
cluster number: 9
# of elements in cluster: 11
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 98
cluster theta: 0.961712036813
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 142
cluster theta: 0.243362811194
cluster number: 13
# of elements in cluster: 11
cluster theta: 1.42799666072
cluster number: 14
# of elements in cluster: 268
cluster theta: 0.656452196273
cluster number: 15
# of elements in cluster: 319
cluster theta: 0.512109147294
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
