last position info: 
postion in file: [  1.34  11.87]
last_x: 1.34last_y: 11.87
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 20
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 68
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 62
cluster timestamp: 3.14159265359
cluster number: 3
# of elements in cluster: 219
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 138
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 55
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 41
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 94
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 7
cluster timestamp: 3.14159265359
cluster number: 9
# of elements in cluster: 45
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 22
cluster timestamp: 0.0
cluster number: 11
# of elements in cluster: 34
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 28
cluster timestamp: 0.0
cluster number: 13
# of elements in cluster: 28
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 32
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 69
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 20
cluster theta: 1.72787595947
cluster number: 1
# of elements in cluster: 68
cluster theta: 0.0
cluster number: 2
