last position info: 
postion in file: [ 2.24  7.35]
last_x: 2.24last_y: 7.35
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 168
cluster timestamp: 1481158412.75
cluster number: 1
# of elements in cluster: 185
cluster timestamp: 1481158400.49
cluster number: 2
# of elements in cluster: 88
cluster timestamp: 1481158407.15
cluster number: 3
# of elements in cluster: 47
cluster timestamp: 1481158405.16
cluster number: 4
# of elements in cluster: 19
cluster timestamp: 1481158408.38
cluster number: 5
# of elements in cluster: 10
cluster timestamp: 1481158405.71
cluster number: 6
# of elements in cluster: 51
cluster timestamp: 1481158403.47
cluster number: 7
# of elements in cluster: 83
cluster timestamp: 1481158409.42
cluster number: 8
# of elements in cluster: 8
cluster timestamp: 1481158405.91
cluster number: 9
# of elements in cluster: 4
cluster timestamp: 1481158408.12
cluster number: 10
# of elements in cluster: 17
cluster timestamp: 1481158406.46
cluster number: 11
# of elements in cluster: 2
cluster timestamp: 1481158409.41
cluster number: 12
# of elements in cluster: 41
cluster timestamp: 1481158410.58
cluster number: 13
# of elements in cluster: 18
cluster timestamp: 1481158404.51
cluster number: 14
# of elements in cluster: 30
cluster timestamp: 1481158402.65
cluster number: 15
# of elements in cluster: 17
cluster timestamp: 1481158404.16
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 168
cluster theta: 0.355299169156
cluster number: 1
# of elements in cluster: 185
cluster theta: 0.0509447457339
cluster number: 2
# of elements in cluster: 88
cluster theta: 1.46369657724
cluster number: 3
# of elements in cluster: 47
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 19
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 10
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 51
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 83
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 8
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 4
cluster theta: 0.785398163398
cluster number: 10
# of elements in cluster: 17
cluster theta: 1.66319611072
cluster number: 11
# of elements in cluster: 2
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 41
cluster theta: 1.07273895488
cluster number: 13
# of elements in cluster: 18
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 30
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 17
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


