last position info: 
postion in file: [ 2.24  7.35]
last_x: 2.24last_y: 7.35
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 39
cluster timestamp: 1481158406.24
cluster number: 1
# of elements in cluster: 185
cluster timestamp: 1481158400.49
cluster number: 2
# of elements in cluster: 83
cluster timestamp: 1481158409.42
cluster number: 3
# of elements in cluster: 4
cluster timestamp: 1481158408.12
cluster number: 4
# of elements in cluster: 21
cluster timestamp: 1481158410.88
cluster number: 5
# of elements in cluster: 48
cluster timestamp: 1481158405.18
cluster number: 6
# of elements in cluster: 28
cluster timestamp: 1481158406.91
cluster number: 7
# of elements in cluster: 2
cluster timestamp: 1481158409.41
cluster number: 8
# of elements in cluster: 47
cluster timestamp: 1481158403.51
cluster number: 9
# of elements in cluster: 45
cluster timestamp: 1481158407.64
cluster number: 10
# of elements in cluster: 35
cluster timestamp: 1481158404.34
cluster number: 11
# of elements in cluster: 10
cluster timestamp: 1481158405.71
cluster number: 12
# of elements in cluster: 168
cluster timestamp: 1481158412.75
cluster number: 13
# of elements in cluster: 34
cluster timestamp: 1481158402.69
cluster number: 14
# of elements in cluster: 19
cluster timestamp: 1481158408.38
cluster number: 15
# of elements in cluster: 20
cluster timestamp: 1481158410.27
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 39
cluster theta: 1.5305194979
cluster number: 1
# of elements in cluster: 185
cluster theta: 0.0509447457339
cluster number: 2
# of elements in cluster: 83
cluster theta: 0.0
cluster number: 3
# of elements in cluster: 4
cluster theta: 0.785398163398
cluster number: 4
# of elements in cluster: 21
cluster theta: 2.09439510239
cluster number: 5
# of elements in cluster: 48
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 28
cluster theta: 1.5707963268
cluster number: 7
# of elements in cluster: 2
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 47
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 45
cluster theta: 1.18682389136
cluster number: 10
# of elements in cluster: 35
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 10
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 168
cluster theta: 0.355299169156
cluster number: 13
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 19
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 20
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.4933
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.4933
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.45,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.529
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.5649
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.5649
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.5649
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.43,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.601
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6488
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6488
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6853
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.722
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.722
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7706
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7706
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8077
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.95,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8196
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.95,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8196
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8196
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
