last position info: 
postion in file: [ 2.17  7.65]
last_x: 2.17last_y: 7.65
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 35
cluster timestamp: 1481157730.67
cluster number: 1
# of elements in cluster: 32
cluster timestamp: 1481157718.71
cluster number: 2
# of elements in cluster: 114
cluster timestamp: 1481157725.93
cluster number: 3
# of elements in cluster: 194
cluster timestamp: 1481157714.67
cluster number: 4
# of elements in cluster: 59
cluster timestamp: 1481157721.17
cluster number: 5
# of elements in cluster: 164
cluster timestamp: 1481157732.67
cluster number: 6
# of elements in cluster: 25
cluster timestamp: 1481157728.62
cluster number: 7
# of elements in cluster: 43
cluster timestamp: 1481157723.82
cluster number: 8
# of elements in cluster: 32
cluster timestamp: 1481157729.2
cluster number: 9
# of elements in cluster: 78
cluster timestamp: 1481157721.18
cluster number: 10
# of elements in cluster: 88
cluster timestamp: 1481157717.51
cluster number: 11
# of elements in cluster: 40
cluster timestamp: 1481157729.92
cluster number: 12
# of elements in cluster: 29
cluster timestamp: 1481157724.78
cluster number: 13
# of elements in cluster: 63
cluster timestamp: 1481157727.7
cluster number: 14
# of elements in cluster: 38
cluster timestamp: 1481157723.01
cluster number: 15
# of elements in cluster: 43
cluster timestamp: 1481157719.74
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 35
cluster theta: 0.0
cluster number: 1
# of elements in cluster: 32
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 114
cluster theta: 0.854292739134
cluster number: 3
# of elements in cluster: 194
cluster theta: 0.0485813296947
cluster number: 4
# of elements in cluster: 59
cluster theta: 2.2896353238
cluster number: 5
# of elements in cluster: 164
cluster theta: 0.383121055316
cluster number: 6
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 43
cluster theta: 0.949783825504
cluster number: 8
# of elements in cluster: 32
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 78
cluster theta: 0.845813406736
cluster number: 10
# of elements in cluster: 88
cluster theta: 0.0356999165181
cluster number: 11
# of elements in cluster: 40
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 29
cluster theta: 1.08330781158
cluster number: 13
# of elements in cluster: 63
cluster theta: 0.049866550057
cluster number: 14
# of elements in cluster: 38
cluster theta: 1.32277585414
cluster number: 15
# of elements in cluster: 43
cluster theta: 0.292241177078
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


