clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 240
cluster timestamp: 1481041129.34
cluster number: 1
# of elements in cluster: 182
cluster timestamp: 1481041149.26
cluster number: 2
# of elements in cluster: 127
cluster timestamp: 1481041168.1
cluster number: 3
# of elements in cluster: 88
cluster timestamp: 1481041171.53
cluster number: 4
# of elements in cluster: 168
cluster timestamp: 1481041136.87
cluster number: 5
# of elements in cluster: 166
cluster timestamp: 1481041155.69
cluster number: 6
# of elements in cluster: 164
cluster timestamp: 1481041164.6
cluster number: 7
# of elements in cluster: 139
cluster timestamp: 1481041152.19
cluster number: 8
# of elements in cluster: 174
cluster timestamp: 1481041140.4
cluster number: 9
# of elements in cluster: 64
cluster timestamp: 1481041170.01
cluster number: 10
# of elements in cluster: 246
cluster timestamp: 1481041144.68
cluster number: 11
# of elements in cluster: 168
cluster timestamp: 1481041174.09
cluster number: 12
# of elements in cluster: 8
cluster timestamp: 1481041146.12
cluster number: 13
# of elements in cluster: 73
cluster timestamp: 1481041156.72
cluster number: 14
# of elements in cluster: 179
cluster timestamp: 1481041133.75
cluster number: 15
# of elements in cluster: 254
cluster timestamp: 1481041161.39
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 240
cluster theta: 0.01308996939
cluster number: 1
# of elements in cluster: 182
cluster theta: 0.31070696574
cluster number: 2
# of elements in cluster: 127
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 88
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 168
cluster theta: 0.916297857297
cluster number: 5
# of elements in cluster: 166
cluster theta: 1.5329458129
cluster number: 6
# of elements in cluster: 164
cluster theta: 3.00750028423
cluster number: 7
# of elements in cluster: 139
cluster theta: 0.971859597873
cluster number: 8
# of elements in cluster: 174
cluster theta: 1.62496171737
cluster number: 9
# of elements in cluster: 64
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 246
cluster theta: 0.574681582974
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 8
cluster theta: 0.392699081699
cluster number: 13
# of elements in cluster: 73
cluster theta: 1.42017202149
cluster number: 14
# of elements in cluster: 179
cluster theta: 0.245711157264
cluster number: 15
# of elements in cluster: 254
cluster theta: 0.235001025269
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.33,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
