last position info: 
postion in file: [ 1.3  7.6]
last_x: 1.3last_y: 7.6
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 251
cluster timestamp: 1481159140.25
cluster number: 1
# of elements in cluster: 34
cluster timestamp: 1481159129.89
cluster number: 2
# of elements in cluster: 39
cluster timestamp: 1481159133.27
cluster number: 3
# of elements in cluster: 29
cluster timestamp: 1481159135.73
cluster number: 4
# of elements in cluster: 12
cluster timestamp: 1481159131.22
cluster number: 5
# of elements in cluster: 16
cluster timestamp: 1481159134.72
cluster number: 6
# of elements in cluster: 251
cluster timestamp: 1481159127.03
cluster number: 7
# of elements in cluster: 77
cluster timestamp: 1481159132.1
cluster number: 8
# of elements in cluster: 15
cluster timestamp: 1481159130.38
cluster number: 9
# of elements in cluster: 26
cluster timestamp: 1481159133.92
cluster number: 10
# of elements in cluster: 26
cluster timestamp: 1481159136.28
cluster number: 11
# of elements in cluster: 13
cluster timestamp: 1481159130.67
cluster number: 12
# of elements in cluster: 60
cluster timestamp: 1481159137.14
cluster number: 13
# of elements in cluster: 18
cluster timestamp: 1481159134.38
cluster number: 14
# of elements in cluster: 15
cluster timestamp: 1481159130.94
cluster number: 15
# of elements in cluster: 29
cluster timestamp: 1481159135.13
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 251
cluster theta: 0.0375489161784
cluster number: 1
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 39
cluster theta: 0.805536577844
cluster number: 3
# of elements in cluster: 29
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 12
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 16
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 251
cluster theta: 0.0375489161784
cluster number: 7
# of elements in cluster: 77
cluster theta: 1.0199976148
cluster number: 8
# of elements in cluster: 15
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 26
cluster theta: 1.20830486677
cluster number: 10
# of elements in cluster: 26
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 13
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 60
cluster theta: 1.15191730632
cluster number: 13
# of elements in cluster: 18
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 15
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 29
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_22933_1481159269321 heard currentPos
x: -0.36,y: 8.48,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.53
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.36,y: 8.48,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.53
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.47,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5458
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.46,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.562
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.562
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5114
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.45,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5114
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.44,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.528
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
