clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 249
cluster timestamp: 1481051359.25
cluster number: 1
# of elements in cluster: 27
cluster timestamp: 1481051376.47
cluster number: 2
# of elements in cluster: 373
cluster timestamp: 1481051369.59
cluster number: 3
# of elements in cluster: 21
cluster timestamp: 1481051375.03
cluster number: 4
# of elements in cluster: 105
cluster timestamp: 1481051364.46
cluster number: 5
# of elements in cluster: 438
cluster timestamp: 1481051381.12
cluster number: 6
# of elements in cluster: 26
cluster timestamp: 1481051375.94
cluster number: 7
# of elements in cluster: 3
cluster timestamp: 1481051364.63
cluster number: 8
# of elements in cluster: 36
cluster timestamp: 1481051370.95
cluster number: 9
# of elements in cluster: 36
cluster timestamp: 1481051374.16
cluster number: 10
# of elements in cluster: 35
cluster timestamp: 1481051363.01
cluster number: 11
# of elements in cluster: 22
cluster timestamp: 1481051375.46
cluster number: 12
# of elements in cluster: 2
cluster timestamp: 1481051364.12
cluster number: 13
# of elements in cluster: 3
cluster timestamp: 1481051365.49
cluster number: 14
# of elements in cluster: 45
cluster timestamp: 1481051362.21
cluster number: 15
# of elements in cluster: 15
cluster timestamp: 1481051374.67
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 249
cluster theta: 0.0252336759324
cluster number: 1
# of elements in cluster: 27
cluster theta: 1.3962634016
cluster number: 2
# of elements in cluster: 373
cluster theta: 0.311632515235
cluster number: 3
# of elements in cluster: 21
cluster theta: 1.94479545222
cluster number: 4
# of elements in cluster: 105
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 438
cluster theta: 0.0071725859671
cluster number: 6
# of elements in cluster: 26
cluster theta: 2.41660973353
cluster number: 7
# of elements in cluster: 3
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 36
cluster theta: 2.18166156499
cluster number: 9
