clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 289
cluster timestamp: 1481051956.03
cluster number: 1
# of elements in cluster: 90
cluster timestamp: 1481051938.12
cluster number: 2
# of elements in cluster: 51
cluster timestamp: 1481051947.45
cluster number: 3
# of elements in cluster: 50
cluster timestamp: 1481051963.87
cluster number: 4
# of elements in cluster: 322
cluster timestamp: 1481051945.78
cluster number: 5
# of elements in cluster: 102
cluster timestamp: 1481051959.95
cluster number: 6
# of elements in cluster: 258
cluster timestamp: 1481051934.62
cluster number: 7
# of elements in cluster: 68
cluster timestamp: 1481051951.26
cluster number: 8
# of elements in cluster: 22
cluster timestamp: 1481051965.93
cluster number: 9
# of elements in cluster: 82
cluster timestamp: 1481051961.94
cluster number: 10
# of elements in cluster: 38
cluster timestamp: 1481051962.67
cluster number: 11
# of elements in cluster: 61
cluster timestamp: 1481051939.63
cluster number: 12
# of elements in cluster: 60
cluster timestamp: 1481051952.54
cluster number: 13
# of elements in cluster: 42
cluster timestamp: 1481051950.16
cluster number: 14
# of elements in cluster: 73
cluster timestamp: 1481051965.14
cluster number: 15
# of elements in cluster: 102
cluster timestamp: 1481051941.26
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 289
cluster theta: 0.576139829205
cluster number: 1
# of elements in cluster: 90
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 51
cluster theta: 1.29359697501
cluster number: 3
# of elements in cluster: 50
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 322
cluster theta: 0.400016455892
cluster number: 5
# of elements in cluster: 102
cluster theta: 3.14159265359
cluster number: 6
# of elements in cluster: 258
cluster theta: 0.0365301471348
cluster number: 7
# of elements in cluster: 68
cluster theta: 2.03279524644
cluster number: 8
# of elements in cluster: 22
cluster theta: 3.14159265359
cluster number: 9
# of elements in cluster: 82
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 38
cluster theta: 3.14159265359
cluster number: 11
# of elements in cluster: 61
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 60
cluster theta: 2.67035375555
cluster number: 13
# of elements in cluster: 42
cluster theta: 2.69279370308
cluster number: 14
# of elements in cluster: 73
cluster theta: 2.96945059038
cluster number: 15
# of elements in cluster: 102
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 3.14159265359
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 3.14159265359
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 3.14159265359
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 6 and make head turn to: 0.0365301471348


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


