last position info: 
postion in file: [ 3.89  9.22]
last_x: 3.89last_y: 9.22
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 81
cluster timestamp: 0.0
cluster number: 1
# of elements in cluster: 89
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 79
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 289
cluster timestamp: 0.0
cluster number: 4
# of elements in cluster: 136
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 94
cluster timestamp: 0.0
cluster number: 6
# of elements in cluster: 8
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 39
cluster timestamp: 0.0
cluster number: 8
# of elements in cluster: 86
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 46
cluster timestamp: 0.0
cluster number: 10
# of elements in cluster: 119
cluster timestamp: 0.0
cluster number: 11
# of elements in cluster: 110
cluster timestamp: 0.0
cluster number: 12
# of elements in cluster: 164
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 123
cluster timestamp: 0.0
cluster number: 14
# of elements in cluster: 136
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 110
cluster timestamp: 0.0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 81
cluster theta: 0.0
cluster number: 1
# of elements in cluster: 89
cluster theta: 0.0
cluster number: 2
# of elements in cluster: 79
cluster theta: 2.18718475883
cluster number: 3
# of elements in cluster: 289
cluster theta: 0.0217411256304
cluster number: 4
# of elements in cluster: 136
cluster theta: 0.277199351787
cluster number: 5
# of elements in cluster: 94
cluster theta: 1.93842950966
cluster number: 6
# of elements in cluster: 8
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 39
cluster theta: 1.44996584012
cluster number: 8
# of elements in cluster: 86
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 46
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 119
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 110
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 164
cluster theta: 1.68573264339
cluster number: 13
# of elements in cluster: 123
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 136
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 110
cluster theta: 1.7707158593
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
