last position info: 
postion in file: [ 1.3  7.6]
last_x: 1.3last_y: 7.6
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 251
cluster timestamp: 1481159140.25
cluster number: 1
# of elements in cluster: 251
cluster timestamp: 1481159127.03
cluster number: 2
# of elements in cluster: 25
cluster timestamp: 1481159132.87
cluster number: 3
# of elements in cluster: 43
cluster timestamp: 1481159135.0
cluster number: 4
# of elements in cluster: 20
cluster timestamp: 1481159131.53
cluster number: 5
# of elements in cluster: 26
cluster timestamp: 1481159133.92
cluster number: 6
# of elements in cluster: 41
cluster timestamp: 1481159135.85
cluster number: 7
# of elements in cluster: 40
cluster timestamp: 1481159130.94
cluster number: 8
# of elements in cluster: 25
cluster timestamp: 1481159136.51
cluster number: 9
# of elements in cluster: 44
cluster timestamp: 1481159132.18
cluster number: 10
# of elements in cluster: 12
cluster timestamp: 1481159130.11
cluster number: 11
# of elements in cluster: 27
cluster timestamp: 1481159133.39
cluster number: 12
# of elements in cluster: 22
cluster timestamp: 1481159129.78
cluster number: 13
# of elements in cluster: 20
cluster timestamp: 1481159134.4
cluster number: 14
# of elements in cluster: 49
cluster timestamp: 1481159137.25
cluster number: 15
# of elements in cluster: 15
cluster timestamp: 1481159130.38
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 251
cluster theta: 0.0375489161784
cluster number: 1
# of elements in cluster: 251
cluster theta: 0.0375489161784
cluster number: 2
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 3
# of elements in cluster: 43
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 20
cluster theta: 0.314159265359
cluster number: 5
# of elements in cluster: 26
cluster theta: 1.20830486677
cluster number: 6
# of elements in cluster: 41
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 40
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 44
cluster theta: 1.64219615983
cluster number: 10
# of elements in cluster: 12
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 27
cluster theta: 1.16355283466
cluster number: 12
# of elements in cluster: 22
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 20
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 49
cluster theta: 1.41051098733
cluster number: 15
# of elements in cluster: 15
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


