last position info: 
postion in file: [-5.58  4.46]
last_x: -5.58last_y: 4.46
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 41
cluster timestamp: 3.14159265359
cluster number: 1
# of elements in cluster: 248
cluster timestamp: 0.0
cluster number: 2
# of elements in cluster: 208
cluster timestamp: 0.0
cluster number: 3
# of elements in cluster: 49
cluster timestamp: 3.14159265359
cluster number: 4
# of elements in cluster: 136
cluster timestamp: 0.0
cluster number: 5
# of elements in cluster: 54
cluster timestamp: 3.14159265359
cluster number: 6
# of elements in cluster: 110
cluster timestamp: 0.0
cluster number: 7
# of elements in cluster: 55
cluster timestamp: 3.14159265359
cluster number: 8
# of elements in cluster: 43
cluster timestamp: 0.0
cluster number: 9
# of elements in cluster: 71
cluster timestamp: 3.14159265359
cluster number: 10
# of elements in cluster: 27
cluster timestamp: 3.14159265359
cluster number: 11
# of elements in cluster: 32
cluster timestamp: 3.14159265359
cluster number: 12
# of elements in cluster: 34
cluster timestamp: 3.14159265359
cluster number: 13
# of elements in cluster: 121
cluster timestamp: 3.14159265359
cluster number: 14
# of elements in cluster: 60
cluster timestamp: 0.0
cluster number: 15
# of elements in cluster: 70
cluster timestamp: 3.14159265359
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 41
cluster theta: 3.14159265359
cluster number: 1
# of elements in cluster: 248
cluster theta: 0.0506708492515
cluster number: 2
# of elements in cluster: 208
cluster theta: 0.0453114325037
cluster number: 3
# of elements in cluster: 49
cluster theta: 1.98753820941
cluster number: 4
# of elements in cluster: 136
cluster theta: 0.0230999459823
cluster number: 5
# of elements in cluster: 54
cluster theta: 2.90888208666
cluster number: 6
# of elements in cluster: 110
cluster theta: 0.114239732858
cluster number: 7
# of elements in cluster: 55
cluster theta: 1.54223639358
cluster number: 8
# of elements in cluster: 43
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 71
cluster theta: 3.05309708588
cluster number: 10
# of elements in cluster: 27
cluster theta: 1.27990811813
cluster number: 11
# of elements in cluster: 32
cluster theta: 3.14159265359
cluster number: 12
# of elements in cluster: 34
cluster theta: 2.95679308573
cluster number: 13
# of elements in cluster: 121
cluster theta: 0.233672180846
cluster number: 14
# of elements in cluster: 60
cluster theta: 0.15707963268
cluster number: 15
# of elements in cluster: 70
cluster theta: 1.48103653669
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_1330_1481144353986 heard currentPos
x: -5.45,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.873
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.44,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8757
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.43,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8786
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.43,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8786
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.43,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9125
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.42,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9156
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.42,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9156
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.41,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9189
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.4,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9224
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.4,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9224
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.39,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9261
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.39,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9261
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.76,theta: 0.0
