clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 1
cluster timestamp: 27.1515240669
cluster number: 1
# of elements in cluster: 1
cluster timestamp: 9.45543813705
cluster number: 2
# of elements in cluster: 39
cluster timestamp: 20.5594568803
cluster number: 3
# of elements in cluster: 196
cluster timestamp: 8.81221891301
cluster number: 4
# of elements in cluster: 312
cluster timestamp: 27.9379996015
cluster number: 5
# of elements in cluster: 1
cluster timestamp: 5.55151414871
cluster number: 6
# of elements in cluster: 222
cluster timestamp: 23.6412198039
cluster number: 7
# of elements in cluster: 1
cluster timestamp: 21.5514931679
cluster number: 8
# of elements in cluster: 313
cluster timestamp: 16.7514958245
cluster number: 9
# of elements in cluster: 184
cluster timestamp: 31.9114753021
cluster number: 10
# of elements in cluster: 1
cluster timestamp: 25.0394790173
cluster number: 11
# of elements in cluster: 158
cluster timestamp: 5.97013797338
cluster number: 12
# of elements in cluster: 61
cluster timestamp: 13.7594818287
cluster number: 13
# of elements in cluster: 285
cluster timestamp: 2.4154840302
cluster number: 14
# of elements in cluster: 123
cluster timestamp: 20.5514310085
cluster number: 15
# of elements in cluster: 180
cluster timestamp: 11.8314910518
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 1
cluster theta: 0.692814707756
cluster number: 1
# of elements in cluster: 1
cluster theta: 2.59200000763
cluster number: 2
# of elements in cluster: 39
cluster theta: 4.73600006104
cluster number: 3
# of elements in cluster: 196
cluster theta: 2.32946940162
cluster number: 4
# of elements in cluster: 312
cluster theta: 0.569122397347
cluster number: 5
# of elements in cluster: 1
cluster theta: 0.768000006676
cluster number: 6
# of elements in cluster: 222
cluster theta: 1.72048574507
cluster number: 7
# of elements in cluster: 1
cluster theta: 4.73600006104
cluster number: 8
# of elements in cluster: 313
cluster theta: 4.02821725321
cluster number: 9
# of elements in cluster: 184
cluster theta: -0.267185300589
cluster number: 10
# of elements in cluster: 1
cluster theta: 0.084814697504
cluster number: 11
# of elements in cluster: 158
cluster theta: 1.20182280186
cluster number: 12
# of elements in cluster: 61
cluster theta: 3.37049183298
cluster number: 13
# of elements in cluster: 285
cluster theta: 0.0336842105708
cluster number: 14
# of elements in cluster: 123
cluster theta: 4.73600006104
cluster number: 15
# of elements in cluster: 180
cluster theta: 3.20000004768
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 5.56044435501,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708
