clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 1
cluster timestamp: 27.1515240669
cluster number: 1
# of elements in cluster: 197
cluster timestamp: 8.81548398521
cluster number: 2
# of elements in cluster: 207
cluster timestamp: 20.2002194653
cluster number: 3
# of elements in cluster: 40
cluster timestamp: 15.5594599783
cluster number: 4
# of elements in cluster: 263
cluster timestamp: 28.3319604768
cluster number: 5
# of elements in cluster: 62
cluster timestamp: 6.7435089542
cluster number: 6
# of elements in cluster: 73
cluster timestamp: 22.4474865051
cluster number: 7
# of elements in cluster: 248
cluster timestamp: 2.1229020136
cluster number: 8
# of elements in cluster: 227
cluster timestamp: 16.5287028892
cluster number: 9
# of elements in cluster: 184
cluster timestamp: 31.9114753021
cluster number: 10
# of elements in cluster: 199
cluster timestamp: 24.6234875923
cluster number: 11
# of elements in cluster: 133
cluster timestamp: 5.18350018057
cluster number: 12
# of elements in cluster: 1
cluster timestamp: 19.3115611076
cluster number: 13
# of elements in cluster: 1
cluster timestamp: 3.26348400116
cluster number: 14
# of elements in cluster: 1
cluster timestamp: 19.2635731697
cluster number: 15
# of elements in cluster: 241
cluster timestamp: 12.3194887173
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 1
cluster theta: 0.692814707756
cluster number: 1
# of elements in cluster: 197
cluster theta: 2.33080204429
cluster number: 2
# of elements in cluster: 207
cluster theta: 4.61511115982
cluster number: 3
# of elements in cluster: 40
cluster theta: 4.0
cluster number: 4
# of elements in cluster: 263
cluster theta: 0.636236759795
cluster number: 5
# of elements in cluster: 62
cluster theta: 1.66400003433
cluster number: 6
# of elements in cluster: 73
cluster theta: 5.05904719833
cluster number: 7
# of elements in cluster: 248
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 227
cluster theta: 4.0
cluster number: 9
# of elements in cluster: 184
cluster theta: -0.267185300589
cluster number: 10
# of elements in cluster: 199
cluster theta: 0.115367461164
cluster number: 11
# of elements in cluster: 133
cluster theta: 0.7299849668
cluster number: 12
# of elements in cluster: 1
cluster theta: 4.73600006104
cluster number: 13
# of elements in cluster: 1
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 1
cluster theta: 4.73600006104
cluster number: 15
# of elements in cluster: 241
cluster theta: 3.2431535701
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.56044435501,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.56844472885,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 5.57644462585,y: 5.544444561,theta: 0.0
