clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 233
cluster timestamp: 14.2471358479
cluster number: 1
# of elements in cluster: 207
cluster timestamp: 6.49691896162
cluster number: 2
# of elements in cluster: 173
cluster timestamp: 3.43899495478
cluster number: 3
# of elements in cluster: 1
cluster timestamp: 17.0361719131
cluster number: 4
# of elements in cluster: 60
cluster timestamp: 10.026905326
cluster number: 5
# of elements in cluster: 119
cluster timestamp: 1.10019231043
cluster number: 6
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 7
# of elements in cluster: 85
cluster timestamp: 8.8441931416
cluster number: 8
# of elements in cluster: 77
cluster timestamp: 15.4361877318
cluster number: 9
# of elements in cluster: 1
cluster timestamp: 13.8362009525
cluster number: 10
# of elements in cluster: 1
cluster timestamp: 7.18029284477
cluster number: 11
# of elements in cluster: 1
cluster timestamp: 10.0122039318
cluster number: 12
# of elements in cluster: 1
cluster timestamp: 4.34823298454
cluster number: 13
# of elements in cluster: 1
cluster timestamp: 9.62821578979
cluster number: 14
# of elements in cluster: 118
cluster timestamp: 17.9881900286
cluster number: 15
# of elements in cluster: 96
cluster timestamp: 11.2842042968
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 233
cluster theta: 3.68000006676
cluster number: 1
# of elements in cluster: 207
cluster theta: 1.27288890518
cluster number: 2
# of elements in cluster: 173
cluster theta: 0.342196536137
cluster number: 3
# of elements in cluster: 1
cluster theta: 3.68000006676
cluster number: 4
# of elements in cluster: 60
cluster theta: 2.75200009346
cluster number: 5
# of elements in cluster: 119
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 0
cluster theta: 0
cluster number: 7
# of elements in cluster: 85
cluster theta: 2.11990590937
cluster number: 8
# of elements in cluster: 77
cluster theta: 3.68000006676
cluster number: 9
# of elements in cluster: 1
cluster theta: 3.68000006676
cluster number: 10
# of elements in cluster: 1
cluster theta: 2.01600003242
cluster number: 11
# of elements in cluster: 1
cluster theta: 2.75200009346
cluster number: 12
# of elements in cluster: 1
cluster theta: 0.800000011921
cluster number: 13
# of elements in cluster: 1
cluster theta: 2.75200009346
cluster number: 14
# of elements in cluster: 118
cluster theta: 3.68000006676
cluster number: 15
# of elements in cluster: 96
cluster theta: 2.89700006694
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.00547514436767
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0108626866713
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0161640290171
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0213805492967
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0265136044472
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0315645299852
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0365346446633
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0414252318442
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0462375730276
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0509729161859
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.05563249439
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0602175220847
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0647291839123
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.069168664515
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0735371112823
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0778356567025
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0820654332638
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0862275287509
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0903230383992
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0943530127406
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0983185097575
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.10222055763
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.106060169637
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.109838351607
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.113556087017
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.117214329541
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.120814047754
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.124356165528
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.127841606736
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.131271287799
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.134646087885
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.137966901064
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.141234576702
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.144449964166
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.147613912821
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.150727242231
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.153790742159
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.156805232167
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.159771502018
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.162690296769
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.165562391281
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.168388545513
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.171169474721
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.173905909061
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.176598548889
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.179248124361
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
